Darren Aronofsky,2008,The Wrestler,US,Good,Venice Leone d’oro,,
전고운,2017,소공녀,Korea,Good,,,
Marc Webb,2025,Snow White,US,Good,,,
Victor Fleming,2025,The Wizard of Oz at Sphere,US,Special,,,
Maggie Kang,2025,K-Pop Demon Hunters,US,Good,,,
Nancy Meyers,2006,The Holiday,US,Good,,,
Ounie Lecomte,2009,여행자 (A Brand New Life),Korea,Special,,,
Michael Mann,2009,Public Enemies,US,Good,,,
임순례,2018,리틀 포레스트,Korea,Good,,,
정지우,1999,해피 엔드,Korea,Good,,,
Lulu Wang,2019,The Farewell,US,Good,,,
홍상수,2002,생활의 발견,Korea,Good,,,
Lukas Dhont,2022,Close,Belgium,Good,,,
김현석,2007,스카우트,Korea,Good,,,
Stanley Kubrick,1999,Eyes Wide Shut,US,Good,,,
George Cukor,1954,A Star Is Born,US,Good,,,
Marc Forster,2013,World War Z,US,Good,,,
Philip Barantini,2025,Adolescence (소년의 시간),UK,Good,,,
Ari Aster,2018,Hereditary,US,Good,,,
David Lynch,1977,Eraserhead,US,,,,
홍상수,2013,누구의 딸도 아닌 해원,Korea,Good,,,
Woody Allen,2019,A Rainy Day in New York,US,Good,,,
홍상수,2017,풀잎들,Korea,Special,,,
Showhei Imamura,1983,楢山節考 (나라야마 부시코),Japan,Special,Cannes Palme d'Or,Japan Academy Prize,
Maren Ade,2016,Toni Erdmann,Germany,Good,,,
Christopher McQuarrie,2025,Mission: Impossible – The Final Reckoning,US,Good,,,
Greg Kohs,2024,The Thinking Game,UK,Special,,,
S.S. Rajamouli,2015,Bãhubali: The Beginning,India,Good,,,
김원석,2025,폭싹 속았수다 (When Life Gives You Tangerines),Korea,Good,,,
김현지,2023,어른 김장하,Korea,Good,,,
Guillermo del Toro,2022,Guillermo Del Toro's Pinocchio,US,Special,,,
Liú Ruòyīng,2018,"Us and Them (后来的我们, 먼 훗날 우리)",China,Good,,,
김형주,2025,승부,Korea,Good,,,
Safdie brothers,2019,Uncut Gems,US,Good,,,
Brady Corbet,2024,The Brutalist,US,Special,,,
Adam McKay,2021,Don’t Look Up,US,Good,,,
봉준호,2025,Mickey 17,US,Good,,,
Edward Berger,2022,All Quiet on the Western Front,Germany,Good,,Oscar Best International Film,
M. Night Shyamalan,1999,The Sixth Sense,US,Good,,,
김희원,2024,조명가게,Korea,Good,,,
Gillo Pontecorvo,1966,The Battle of Algiers (La battaglia di Algeri),Italia,Good,Venice Leone d’oro,,
Rob Marshall,2018,Mary Poppins Returns,US,Good,,,
Woody Allen,1996,Everyone Says I Love You,US,Good,,,
Asghar Farhadi,2018,Todos lo saben (Everybody Knows),Spain,Good,,,
Celine Song,2023,Past Lives,US,Good,,,
Matteo Garrone,2023,Io Capitano,Italia,Good,,,
Christian Petzold,2018,Transit,Germany,Good,,,
우민호,2024,하얼빈,Korea,Good,,,
George Miller,2024,Furiosa: A Mad Max Saga,Australia,Special,,,
Jon M. Chu,2024,Wicked,US,Good,,,
Kelsey Mann,2024,Inside Out 2,Pixar,Good,,,
Sean Baker,2024,Anora,US,Special,Cannes Palme d'Or,Oscar Best Picture,
Todd Phillips,2024,Joker: Folie à Deux,US,Good,,,
홍상수,2024,여행자의 필요 (A Traveler’s Needs),Korea,Good,,,
Aaron Horvath,2023,The Super Mario Bros. Movie,US,Good,,,
Aki Kaurismäki,2023,Fallen Leaves (사랑은 낙엽을 타고),Finland,Good,,,
Alexander Payne,2023,The Holdovers (바튼 아카데미),US,Good,,,
Christian Petzold,2023,Afire,Germany,Good,,,
Christopher McQuarrie,2023,Mission: Impossible – Dead Reckoning Part I,US,Good,,,
Christopher Nolan,2023,Oppenheimer,US,Good,,Oscar Best Picture,
Greta Gerwig,2023,Barbie,US,Good,,,
Hirokazu Koreeda,2023,Monster,Japan,Good,,,
"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson",2023,Spider-Man: Across the Spider-Verse,US,Good,,,
Jonathan Glazer,2023,The Zone of Interest,US,Good,,Oscar Best International Film,
Justine Triet,2023,Anatomy of a Fall,France,Masterpiece,Cannes Palme d'Or,,
Ken Loach,2023,The Old Oak,UK,Special,,,Make dishes. Build communities. Pursue arts.
김한민,2023,노량: 죽음의 바다 ,Korea,Good,,,
Peter Sohn,2023,Elemental,Pixar,Good,,,
Ryusuke Hamaguchi,2023,Evil Does Not Exist,Japan,Good,,,
Tran Anh Hung,2023,The Taste of Things (프렌치 수프),France,Good,,,
Wes Anderson,2023,Asteroid City,US,Good,,,
Yorgos Lanthimos,2023,Poor Things,US,Good,Venice Leone d’oro,,
김성수,2023,서울의 봄 (12.12: The Day),Korea,Good,,청룡영화제 최우수 작품상,
김지운,2023,거미집 (Cobweb),Korea,Good,,,
류승완,2023,밀수,Korea,Good,,청룡영화제 최우수 작품상,
엄태화,2023,콘크리트 유토피아 (Concrete Utopia),Korea,Good,,,
Carla Simón,2022,Alcarràs (알카라스의 여름),Spain,Good,Berlin Goldener Bär,,
Charlotte Wells,2022,Aftersun,UK,Good,,,
Christian Petzold,2020,Undine,Germany,Special,,,
Colin Trevorrow,2022,Jurassic World: Dominion,US,Good,,,
Damien Chazelle,2022,Babylon,US,Special,,,
Daniels,2022,Everything Everywhere All at Once,US,Good,,Oscar Best Picture,
Darren Aronofsky,2022,The Whale,US,Good,,,
Elizabeth Meriwether,2022,The Dropout,US,Good,,,
Hirokazu Koreeda,2022,Broker (브로커),Korea,Good,,,
Jafar Panahi,2022,No Bears,Iran,Good,,,
James Cameron,2022,Avatar: The Way of Water,US,Good,,,
Jordan Peele,2022,Nope,US,Good,,,
Joseph Kosinski,2022,Top Gun: Maverick,US,Special,,,
Laura Poitras,2022,All The Beauty And The Bloodshed,US,Special,Venice Leone d’oro,,
Makoto Shinkai,2022,Suzume (스즈메의 문단속),Japan,Good,,,
Mark Mylod,2022,The Menu,US,Good,,,
Martin McDonagh,2022,The Banshees of Inisherin,UK,Good,,,
Ruben Östlund,2022,Triangle of Sadness,Sweden,Good,Cannes Palme d'Or,,
Sho Miyake,2022,"Small, Slow But Steady (너의 눈을 들여다보면)",Japan,Good,,,
Steven Spielberg,2022,The Fabelmans,US,Special,,,
Takehiko Inoue,2022,The First Slam Dunk,Japan,Good,,,
Todd Field,2022,Tár,US,Good,,,
Tom Gormican,2022,The Unbearable Weight of Massive Talent,US,Good,,,
김한민,2022,한산: 용의 출현,Korea,Good,,,
박찬욱,2022,헤어질 결심,Korea,Good,,청룡영화제 최우수 작품상,
이정재,2022,헌트,Korea,Good,,,
Audrey Diwan,2021,L'événement (레벤느망),France,Good,Venice Leone d’oro,,
David Lowery,2021,The Green Knight,US,Good,,,
Denis Villeneuve,2021,Dune,US,Good,,,
Fran Kranz,2021,Mass,US,Good,,,
Guillermo del Toro,2021,Nightmare Alley,US,Good,,,
Jane Campion,2021,The Power of the Dog,US,Good,,,
Joachim Trier,2021,The Worst Person in the World,Norway,Good,,,
Jon Watts,2021,Spider-Man: No Way Home,US,Good,,,
Julia Ducournau,2021,Titane,France,Special,Cannes Palme d'Or,,
Kenneth Branagh,2021,Belfast,UK,Good,,,
Kogonada,2021,After Yang,US,Good,,,
Leos Carax,2021,Annette,US,Good,,,
Matt Reeves,2021,The Batman,US,Good,,,
Pablo Larraín,2021,Spencer,US,Good,,,
Paul Thomas Anderson,2021,Licorice Pizza,US,Good,,,
Peter Jackson,2021,The Beatles: Get Back,US,Good,,,
Radu Jude,2021,Bad Luck Banging or Loony Porn,Romania,Special,Berlin Goldener Bär,,
Robert Zemeckis,2020,The Witches,US,Good,,,
Ryusuke Hamaguchi,2021,Wheel of Fortune and Fantasy (우연과 상상),Japan,Good,,,
Ryusuke Hamaguchi,2021,Drive My Car,Japan,Special,,Oscar Best International Film,
Shaka King,2021,Judas and the Black Messiah,US,Good,,,
Sian Heder,2021,Coda,US,Special,,Oscar Best Picture,
Steven Spielberg,2021,West Side Story,US,Good,,,
Wes Anderson,2021,The French Dispatch,US,Good,,,
류승완,2021,모가디슈,Korea,Good,,청룡영화제 최우수 작품상,
장훈,2011,고지전,Korea,Good,,,
Aaron Sorkin,2020,The Trial of the Chicago 7,US,Good,,,
Caroline Suh,2020,Blackpink: Light Up the Sky,Korea,Good,,,
Charlie Kaufman,2020,I'm Thinking of Ending Things,US,Special,,,
Chloé Zhao,2020,Nomadland,US,Special,Venice Leone d’oro,Oscar Best Picture,
Christopher Nolan,2020,Tenet,US,Good,,,
David Fincher,2020,Mank,US,Good,,,
Emerald Fennell,2020,Promising Young Woman,US,Good,,,
Florian Zeller,2020,The Father,US,Masterpiece,,,
Jasmila Žbanić,2020,"Quo Vadis, Aida?",Bosna,Good,,,
Kelly Reichardt,2020,First Cow,US,Good,,,
Kiyoshi Kurosawa,2020,Wife of a Spy,Japan,Good,,,
Lee Isaac Chung,2020,Minari,US,Good,,,
"Pete Docter, Kemp Powers",2020,Soul,Pixar,Good,,,
Peter Galison,2020,Black Holes: The Edge of All We Know,US,Good,,,
Soushi Matsumoto,2020,It’s a Summer Film!,Japan,Good,,,
Thomas Vinterberg,2020,Druk (Another Round),Denmark,Good,,Oscar Best International Film,
김초희,2019,찬실이는 복도 많지,Korea,,,,
우민호,2020,남산의 부장들,Korea,Good,,청룡영화제 최우수 작품상,
윤단비,2020,남매의 여름밤,Korea,Good,,,
"Anthony Russo, Joe Russo",2019,Avengers: Endgame,US,,,,
Céline Sciamma,2019,Portrait of a Lady on Fire (타오르는 여인의 초상),France,Good,,,
Greta Gerwig,2019,Little Women,US,Special,,,
J.J. Abrams,2019,"Star Wars 9, Rise of Skywalker",US,,,,
James Gray,2019,Ad Astra,US,Special,,,
James Mangold,2019,Ford v Ferrari,US,Good,,,
Jan Tadeusz Komasa,2019,Corpus Christi (문신을 한 신부님),Poland,Good,,,
"Jean-Pierre Dardenne, Luc Dardenne",2019,Young Ahmed,France,Good,,,
Jordan Peele,2019,Us,US,,,,
Josh Cooley,2019,Toy story 4,Pixar,Special,,,
Justin Folk,2019,No safe space,US,,,,
Ken Loach,2019,Sorry We Missed You (미안해요 리키),UK,Good,,,
Kwok Cheung Tsang,2019,"Better Days (少年的你, 소년 시절의 너)",Hong Kong,Special,,Hong Kong Film Awards,하나의 삶. 당신뿐이었던 나날들.
Ladj Ly,2019,Les Misérables,France,Good,,César Award for Best Film,
Leslie Iwerks,2019,League of Legends Origins,US,Good,,,
Makoto Shinkai,2019,Weathering with You,Japan,Good,,,
Martin Scorsese,2019,Rolling Thunder Revue: A Bob Dylan Story,US,Good,,,
Martin Scorsese,2019,Irishman,US,Special,,,
Nicolas Bedos,2019,La belle époque (카페 벨 에포크),France,Good,,,
Noah Baumbach,2019,Marriage Story,US,Good,,,
Patricia Marcoccia,2019,The Rise of Jordan Peterson,Canada,,,,
Pawo Choyning Dorji,2019,Lunana: A Yak in the Classroom,Bhutan,Good,,,
Pedro Almodóvar,2019,Pain and Glory ,Spain,Good,,,
Rian Johnson,2019,Knives Out,US,Good,,,
Robert Eggers,2019,The Lighthouse,US,Good,,,
Ryusuke Hamaguchi,2019,Asako I & II,Japan,Good,,,
Sam Mendes,2019,1917,UK,Special,,,
Sergio Pablos,2019,Klaus,US,Good,,,
"Steven Bognar, Julia Reichert",2019,American Factory,US,Good,,,
Taika Waititi,2019,Jojo Rabbit,US,Good,,,
"Tamara Kotevska, Ljubomir Stefanov",2019,Honeyland,Macedonia,Good,,,
Tim Miller,2019,Terminator: Dark Fate,US,Good,,,
Todd Douglas Miller,2019,Apollo 11,US,Masterpiece,,,Cinematic moment of technology.
Todd Phillips,2019,Joker,US,Special,Venice Leone d’oro,,
김도영,2019,82년생 김지영,Korea,Good,,,
김윤석,2019,미성년,Korea,Good,,,
봉준호,2019,기생충 (Parasite),Korea,Masterpiece,Cannes Palme d'Or,Oscar Best Picture,
윤가은,2019,우리집,Korea,Special,,,
임대형,2019,윤희에게 (Moonlit Winter),Korea,Special,,,
Alfonso Cuarón,2018,Roma,Mexico,Good,Venice Leone d’oro,Oscar Best International Film,
Ali Abbasi,2018,Border (경계선),Sweden,Good,,,
Alice Rohrwacher,2018,Happy as Lazzaro,Italia,Good,,,
Bi Gan,2018,Long Day's Journey into Night (지구 최후의 밤),China,,,,
Bradley Cooper,2018,A Star Is Born,US,Special,,,
Christopher McQuarrie,2018,Mission: Impossible - Fallout,US,Good,,,
Claire Denis,2018,High Life,US,Good,,,
Damien Chazelle,2018,First man,US,Good,,,
Hirokazu Koreeda,2018,Shoplifters (어느 가족),Japan,Good,Cannes Palme d'Or,Japan Academy Prize,
Meghna Gulzar,2018,Raazi,India,Good,,IIFA Awards,
Nadine Labaki,2018,Capernaum,Lebanon,Special,,,
Pawel Pawlikowski,2018,Cold War,Poland,Good,,,
Peter Farrelly,2018,Green Book,US,Good,,Oscar Best Picture,
Peter Ramsey,2018,Spider-Man: Into the Spider-Verse,US,,,,
Ryan Coogler,2018,Black Panther ,US,Good,,,
Spike Lee,2018,BlacKkKlansman,US,Good,,,
Steven Spielberg,2018,Ready Player One ,US,Good,,,
Tamara Jenkins,2018,Private Life,US,Good,,,
Thomas Stuber,2018,In the Aisles,Germany,Good,,,
Yorgos Lanthimos,2018,The Favourite,US,Good,,,
김보라,2018,벌새,Korea,Good,,,
이석근,2018,너의 결혼식 ,Korea,Good,,,
이창동,2018,버닝,Korea,Good,,,
장준환,2017,1987,Korea,Good,,청룡영화제 최우수 작품상,
홍상수,2018,강변호텔,Korea,Good,,,
Agnès Varda,2017,Faces Places (바르다가 사랑한 얼굴들),France,Good,,,
Alex Kurtzman,2017,The Mummy,US,,,,
Andrey Zvyagintsev,2017,Loveless,Russia,Good,,,
Carla Simón,2017,Summer 1993,Spain,Special,,,
Christopher Nolan,2017,Dunkirk,US,Good,,,
David Lowery,2017,A Ghost Story,US,Good,,,
"Dorota Kobiela, Hugh Welchman",2017,Loving Vincent,Poland,Special,,,
Greg Kohs,2017,AlphaGo,US,Special,,,
Greta Gerwig,2017,Lady Bird,US,Special,,,
Guillermo del Toro,2017,The Shape of Water,US,Special,Venice Leone d’oro,Oscar Best Picture,
Hirokazu Koreeda,2017,The Third Murder,Japan,Good,,Japan Academy Prize,
Ildikó Enyedi,2017,On Body And Soul (우리는 같은 꿈을 꾼다),Hungary,Good,Berlin Goldener Bär,,
Joe Piscatella,2017,Joshua : Teenager vs. Superpower,Hong Kong,Good,,,
Joe Wright,2017,Darkest Hour,UK,Good,,,
Jon Watts,2017,Spider-Man: Homecoming,US,Good,,,
Jordan Peele,2017,Get Out,US,Good,,,
Lee Unkrich,2017,Coco,Pixar,Good,,,
Luca Guadagnino,2017,Call Me by Your Name,US,Good,,,
Lynne Ramsay,2017,You Were Never Really Here,US,Good,,,
Martin McDonagh,2017,"Three Billboards Outside Ebbing, Missouri",US,Good,,,
Michael Almereyda,2017,Marjorie Prime (당신과 함께한 순간들),US,Good,,,
Michael Gracey,2017,The Greatest Showman,US,Good,,,
Michael Haneke,2017,Happy End,France,,,,
Michel Hazanavicius,2017,Redoubtable (네 멋대로 해라 : 장 뤽 고다르),France,Good,,,
Paul Thomas Anderson,2017,Phantom Thread,US,Masterpiece,,,
Rian Johnson,2017,"Star Wars 8, Last Jedi",US,Good,,,
Ruben Östlund,2017,The Square,Sweden,Good,Cannes Palme d'Or,,
Sean Baker,2017,The Florida Project,US,Good,,,
Sebastián Lelio,2017,A Fantastic Woman,Chile,Good,,Oscar Best International Film,
Shô Tsukikawa,2017,너의 췌장을 먹고 싶어,Japan,,,,
Sofia Coppola,2017,The Beguiled (매혹당한 사람들),US,Good,,,
Stephen Chbosky,2017,Wonder,US,Good,,,
Woody Allen,2017,Wonder Wheel,US,Good,,,
Yorgos Lanthimos,2017,The Killing of a Sacred Deer,US,Good,,,
김종관,2017,더 테이블 ,Korea,Good,,,
봉준호,2017,옥자,Korea,Good,,,
원신연,2017,살인자의 기억법,Korea,Good,,,
장훈,2017,택시운전사,Korea,Good,,청룡영화제 최우수 작품상,
홍상수,2017,클레어의 카메라 (Claire's Camera),Korea,Good,,,
홍상수,2017,그 후 (The Day After),Korea,Good,,,
Abhishek Chaubey,2016,Udta Punjab,India,Good,,,
Asghar Farhadi,2016,The Salesman,Iran,Good,,Oscar Best International Film,
Barry Jenkins,2016,Moonlight,US,Good,,Oscar Best Picture,
Bertrand Tavernier,2016,Journey Through French Cinema,France,Stopped,,,
Clint Eastwood,2016,Sully,US,Good,,,
Damien Chazelle,2016,La La Land,US,Good,,,
David Mackenzie,2016,Hell or High Water,US,Special,,,
Denis Villeneuve,2016,Arrival,US,Good,,,
Gauri Shinde,2016,Dear Zindagi,India,Good,,,
Hirokazu Koreeda,2016,After the Storm,Japan,Good,,,인생이란 폭풍우 속에 당첨되지 않을 복권을 찾는 것
Ken Loach,2016,"I, Daniel Blake",UK,Good,Cannes Palme d'Or,,
Kenneth Lonergan,2016,Manchester by the sea,US,Special,,,
Kwok Cheung Tsang,2016,"Soul Mate (七月與安生, 안녕 나의 소울메이트)",China,Good,,,
Makoto Shinkai,2016,Your Name.,Japan,Good,,,
Mohamed Diab,2016,Clash (충돌: 아랍의 봄 그 이후),,Good,,,
Nitesh Tiwari,2016,Dangal,India,Good,,,
Olivier Assayas,2016,Personal Shopper,US,Good,,,
Paul Verhoeven,2016,Elle,France,Good,,César Award for Best Film,
Robert Zemeckis,2016,Allied,US,Good,,,
Scott Derrickson,2016,Doctor Strange,US,Good,,,
Tinu Suresh Desai,2016,Rustom,India,Good,,,
William Oldroyd,2016,Lady Macbeth,US,Good,,,
Woody Allen,2016,Cafe Society,US,Good,,,
Xavier Dolan,2016,It's Only the End of the World (단지 세상의 끝),France,Good,,,
나홍진,2016,곡성,Korea,Good,,,
박찬욱,2016,아가씨,Korea,Good,,,
양우석,2016,강철비,Korea,,,,
연상호,2016,부산행,Korea,Good,,,
우민호,2016,내부자들,Korea,,,청룡영화제 최우수 작품상,
윤가은,2016,우리들,Korea,Good,,,
이재용,2016,죽여주는 여자,Korea,Good,,,
이준익,2016,동주,Korea,Good,,,
조현훈,2016,꿈의 제인 (Jane),Korea,Good,,,
허진호,2016,덕혜옹주,Korea,Good,,,
홍상수,2016,밤의 해변에서 혼자,Korea,Good,,,
Adam McKay,2015,The Big Short,US,Good,,,
Alejandro González Iñárritu,2015,The Revenant,US,Good,,,
Alex Garland,2015,Ex Machina,US,Good,,,
Christopher McQuarrie,2015,Mission: Impossible – Rogue Nation,US,Good,,,
George Miller,2015,Mad Max: Fury Road,Australia,Masterpiece,,,Just one movie is enough to prove true genius.
Hirokazu Koreeda,2015,Our Little Sister (바닷마을 다이어리),Japan,Good,,Japan Academy Prize,
J.J. Abrams,2015,Star Wars 7: The Force Awakens,US,Good,,,
Jacques Audiard,2015,Dheepan,France,Good,Cannes Palme d'Or,,
Jia Zhangke,2015,Mountains May Depart (산하고인),China,Good,,,
John Crowley,2015,Brooklyn,US,Good,,,
Justin Kurzel,2015,Macbeth,US,Good,,,
Kent Jones,2015,Hitchcock/Truffaut,US,Special,,,
László Nemes,2015,Son of Saul,Hungary,Special,,Oscar Best International Film,
Mark Osborne,2015,The Little Prince,US,,,,
Noah Baumbach,2015,Mistress America,US,Good,,,
Pete Docter ,2015,Inside Out,Pixar,Good,,,
Ridley Scott,2015,The Martian,US,Good,,,
Todd Haynes,2015,Carol,US,Good,,,
Tom McCarthy,2015,Spotlight,US,Special,,Oscar Best Picture,
Yorgos Lanthimos,2015,The Lobster,US,Good,,,
류승완,2015,베테랑 (Veteran),Korea,Masterpiece,,,
오승욱,2015,무뢰한,Korea,Good,,,
장건재,2015,한여름의 판타지아,Korea,Good,,,
장재현,2015,검은 사제들,Korea,Good,,,
최동훈,2015,암살,Korea,Good,,청룡영화제 최우수 작품상,
홍상수,2015,"지금은맞고그때는틀리다 (Right Now, Wrong Then)",Korea,Special,,,
Abhishek Varman,2014,2 States,India,Good,,,
Alejandro González Iñárritu,2014,Birdman,US,Good,,Oscar Best Picture,
Ava DuVernay,2014,Selma,US,Good,,,
Bennett Miller,2014,Foxcatcher,US,Good,,,
Christian Petzold,2014,Phoenix,Germany,Special,,,
Christopher Nolan,2014,Interstellar,US,Special,,,
Damien Chazelle,2014,Whiplash,US,Good,,,
Darren Aronofsky,2014,Noah,US,Good,,,
David Fincher,2014,Gone Girl (나를 찾아줘),US,Good,,,
Eric Lartigau,2014,La Famille Bélier (미라클 벨리에),France,Good,,,
Imtiaz Ali,2014,Highway,India,Good,,,
James Marsh,2014,The Theory of Everything,US,Good,,,
"Jean-Pierre Dardenne, Luc Dardenne",2014,Two Days One Night,Belgium,Good,,,
Joshua Oppenheimer,2014,The Look of Silence,US,Good,,,
Morten Tyldum,2014,The Imitation Game,US,Good,,,
Richard Linklater,2014,Boyhood,US,Good,,,
Wes Anderson,2014,Grand Budapest Hotel,US,Good,,,
Woody Allen,2014,Magic in the moonlight,US,Good,,,
김한민,2014,명량,Korea,Good,,,
양우석,2014,변호인,Korea,Good,,청룡영화제 최우수 작품상,
임권택,2014,화장,Korea,Good,,,
Abdellatif Kechiche,2013,Blue Is the Warmest Color,France,Masterpiece,Cannes Palme d'Or,,"Adele, love."
Alfonso Cuarón,2013,Gravity,US,Masterpiece,,,
Asghar Farhadi,2013,The Past,France,Good,,,
Eugenio Derbez,2013,"Instructions Not Included (사랑해, 매기)",Spain,Good,,,
Hirokazu Koreeda,2013,"Like Father, Like Son (그렇게 아버지가 된다)",Japan,Good,,,
James Gray,2013,The Immigrant,US,Good,,,
"Joel Coen, Ethan Coen",2013,Inside Llewyn Davis,US,Good,,,
John Carney,2013,Begin again,US,Good,,,
Martin Scorsese,2013,The Wolf of Wall Street,US,Good,,,
Morgan Neville,2013,20 Feet from Stardom,US,Good,,,
Paolo Sorrentino,2013,The Great Beauty,Italia,Good,,Oscar Best International Film,
Pawel Pawlikowski,2013,Ida,Poland,Masterpiece,,Oscar Best International Film,One answer to why someone should become a nun.
Richard Curtis,2013,About Time,UK,Special,,,
Spike Jonze,2013,Her,US,Good,,,
Steve McQueen,2013,12 Years A Slave,US,Good,,Oscar Best Picture,
Uberto Pasolini,2013,Still Life,UK,Good,,,
Wong Kar-wai,2013,The Grandmaster (일대종사),Hong Kong,Good,,Hong Kong Film Awards,
Woody Allen,2013,Blue Jasmine,US,Good,,,
박찬욱,2013,Stoker,US,Good,,,
봉준호,2013,설국열차,Korea,Good,,,
한재림,2013,관상,Korea,Good,,,
홍상수,2013,우리 선희,Korea,Good,,,
Alain Resnais,2012,You Ain't Seen Nothin' Yet,France,Good,,,
Ang Lee,2012,Life of Pi,Canada,Good,,,
Ben Affleck,2012,Argo,US,Good,,Oscar Best Picture,
Christopher Nolan,2012,The Dark Knight Rises,US,Good,,,
David O. Russell,2012,Silver Linings Playbook,US,Good,,,
Jacques Audiard,2012,Rust and Bone,France,Good,,,
Joshua Oppenheimer,2012,The Act Of Killing,US,Good,,,
Leos Carax,2012,Holy Motors,France,Good,,,
Mamoru Hosoda,2012,Wolf Children (늑대아이),Japan,Good,,,
Marc Webb,2012,The Amazing Spider-Man,US,Good,,,
Michael Haneke,2012,Amour,France,Good,Cannes Palme d'Or,Oscar Best International Film,
Noah Baumbach,2012,Frances Ha,US,Good,,,
"Paolo Taviani, Vittorio Taviani",2012,Caesar Must Die,Italia,Good,Berlin Goldener Bär,,
Paul Thomas Anderson,2012,The Master,US,Good,,,
Ridley Scott,2012,Prometheus,US,,,,
Sam Mendes,2012,Skyfall,UK,Good,,,
Tom Hooper,2012,Les Misérables,US,Good,,,
Woody Allen,2012,To Rome with Love,US,Good,,,
류승완,2012,베를린,Korea,Good,,,
윤종빈,2012,범죄와의 전쟁: 나쁜놈들 전성시대,Korea,Good,,,
최동훈,2012,도둑들,Korea,Good,,,
홍상수,2012,다른 나라에서,Korea,Good,,,
Asghar Farhadi,2011,A Separation,Iran,Masterpiece,Berlin Goldener Bär,Oscar Best International Film,"Irony, justice, sympathy, and us."
Béla Tarr,2011,The Turin Horse (토리노의 말),Hungary,Good,,,
Bennett Miller,2011,Moneyball,US,Good,,,
Brad Bird,2011,Mission: Impossible – Ghost Protocol,US,Good,,,
Henning Carlsen,2011,Memoria de mis putas tristes (내 슬픈 창녀들의 추억),Mexico,,,,
"Jean-Pierre Dardenne, Luc Dardenne",2011,The Kid with a Bike,Belgium,Special,,,
Lynne Ramsay,2011,We Need to Talk About Kevin,US,Good,,,
Michel Hazanavicius,2011,The Artist,France,Good,,Oscar Best Picture,
Sarah Polley,2011,Take This Waltz,US,Special,,,
Steven Soderbergh,2011,Contagion,US,Good,,,
Terrence Malick,2011,The Tree of Life,US,Masterpiece,Cannes Palme d'Or,,"Memory, scar, and eternity."
Woody Allen,2011,Midnight in Paris,US,Special,,,
류승완,2011,부당거래,Korea,Good,,청룡영화제 최우수 작품상,
박희곤,2011,퍼펙트 게임,Korea,Good,,,
